filepath,readable_date,readable_time,frames,duration,ROI
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-02_14-17-51-842263.mp4,02.02.2026,14h17m51s,2910,97.0,"244,14,1264,893"
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-02_14-27-30-186276.mp4,02.02.2026,14h27m30s,2850,95.0,"108,36,1249,922"
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-02_16-43-17-551360.mp4,02.02.2026,16h43m17s,8076,269.2,"237,2,1330,1012"
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-03_11-07-40-499569.mp4,03.02.2026,11h07m40s,6574,219.133333,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-03_13-26-24-296249.mp4,03.02.2026,13h26m24s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-03_15-09-13-138503.mp4,03.02.2026,15h09m13s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-04_09-58-09-571145.mp4,04.02.2026,09h58m09s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-04_12-57-01-050890.mp4,04.02.2026,12h57m01s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-04_14-20-19-224078.mp4,04.02.2026,14h20m19s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-04_16-43-04-418501.mp4,04.02.2026,16h43m04s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-05_11-38-01-262923.mp4,05.02.2026,11h38m01s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-05_14-54-30-721465.mp4,05.02.2026,14h54m30s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-06_14-08-22-577112.mp4,06.02.2026,14h08m22s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-06_14-59-34-064128.mp4,06.02.2026,14h59m34s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-01/cyclesix/owl/2026-02-09_11-23-36-597864.mp4,09.02.2026,11h23m36s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-02_14-54-58-545032.mp4,02.02.2026,14h54m58s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-02_16-56-06-363335.mp4,02.02.2026,16h56m06s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-03_09-53-38-232852.mp4,03.02.2026,09h53m38s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-03_13-19-06-952162.mp4,03.02.2026,13h19m06s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-03_14-49-21-850321.mp4,03.02.2026,14h49m21s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-04_10-04-46-162823.mp4,04.02.2026,10h04m46s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-04_11-23-12-411578.mp4,04.02.2026,11h23m12s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-04_14-20-59-887019.mp4,04.02.2026,14h20m59s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-05_10-14-09-767633.mp4,05.02.2026,10h14m09s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-05_13-15-18-528943.mp4,05.02.2026,13h15m18s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-10_11-12-07-661530.mp4,10.02.2026,11h12m07s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-10_13-41-29-108590.mp4,10.02.2026,13h41m29s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-10_15-10-05-229879.mp4,10.02.2026,15h10m05s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-04/cyclesix/owl/2026-02-11_12-27-10-681650.mp4,11.02.2026,12h27m10s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-02_17-15-02-773238.mp4,02.02.2026,17h15m02s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-03_11-11-02-246754.mp4,03.02.2026,11h11m02s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-03_13-26-32-527585.mp4,03.02.2026,13h26m32s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-03_14-57-50-431748.mp4,03.02.2026,14h57m50s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-04_09-59-25-360859.mp4,04.02.2026,09h59m25s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-04_11-38-29-285621.mp4,04.02.2026,11h38m29s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-04_12-44-44-926245.mp4,04.02.2026,12h44m44s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-04_14-17-36-527269.mp4,04.02.2026,14h17m36s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-04_16-41-10-711062.mp4,04.02.2026,16h41m10s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-05_14-54-41-742726.mp4,05.02.2026,14h54m41s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-06_14-08-23-251082.mp4,06.02.2026,14h08m23s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-05/cyclesix/owl/2026-02-09_11-24-23-252900.mp4,09.02.2026,11h24m23s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2025-11-26_11-41-16-799331.mp4,26.11.2025,11h41m16s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-02_15-18-06-620344.mp4,02.02.2026,15h18m06s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-02_16-48-37-925808.mp4,02.02.2026,16h48m37s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-03_09-52-48-498086.mp4,03.02.2026,09h52m48s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-03_13-35-32-312551.mp4,03.02.2026,13h35m32s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-03_15-01-00-183557.mp4,03.02.2026,15h01m00s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-04_11-38-03-139655.mp4,04.02.2026,11h38m03s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-04_13-05-43-048045.mp4,04.02.2026,13h05m43s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-04_14-21-04-072723.mp4,04.02.2026,14h21m04s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-04_16-47-33-917432.mp4,04.02.2026,16h47m33s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-06_13-55-23-944057.mp4,06.02.2026,13h55m23s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-06_14-58-05-311136.mp4,06.02.2026,14h58m05s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-10_11-13-02-182099.mp4,10.02.2026,11h13m02s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-10_15-08-22-173889.mp4,10.02.2026,15h08m22s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-11_10-45-14-919950.mp4,11.02.2026,10h45m14s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-06/cyclesix/owl/2026-02-13_12-23-17-918961.mp4,13.02.2026,12h23m17s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-03_09-57-07-952619.mp4,03.02.2026,09h57m07s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-03_13-25-48-393898.mp4,03.02.2026,13h25m48s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-03_15-00-44-269921.mp4,03.02.2026,15h00m44s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-03_16-13-37-906391.mp4,03.02.2026,16h13m37s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-04_11-10-28-504542.mp4,04.02.2026,11h10m28s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-04_13-06-40-592463.mp4,04.02.2026,13h06m40s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-04_14-11-15-662002.mp4,04.02.2026,14h11m15s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-04_16-16-17-660662.mp4,04.02.2026,16h16m17s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-05_10-23-35-223571.mp4,05.02.2026,10h23m35s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-05_11-36-18-776887.mp4,05.02.2026,11h36m18s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-05_14-57-25-734640.mp4,05.02.2026,14h57m25s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-08/cyclesix/owl/2026-02-12_11-49-36-082404.mp4,12.02.2026,11h49m36s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-02_14-49-10-927045.mp4,02.02.2026,14h49m10s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-02_16-02-15-173755.mp4,02.02.2026,16h02m15s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-03_11-11-10-180907.mp4,03.02.2026,11h11m10s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-03_14-50-55-357072.mp4,03.02.2026,14h50m55s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-03_16-06-31-111107.mp4,03.02.2026,16h06m31s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-04_11-23-56-024601.mp4,04.02.2026,11h23m56s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-04_12-54-35-774397.mp4,04.02.2026,12h54m35s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-04_16-30-34-564475.mp4,04.02.2026,16h30m34s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-05_10-29-50-452757.mp4,05.02.2026,10h29m50s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-05_11-31-27-356924.mp4,05.02.2026,11h31m27s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-05_14-54-22-447890.mp4,05.02.2026,14h54m22s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-06_14-08-01-583401.mp4,06.02.2026,14h08m01s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-06_14-58-45-490449.mp4,06.02.2026,14h58m45s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-10/cyclesix/owl/2026-02-06_15-27-45-680571.mp4,06.02.2026,15h27m45s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2025-11-26_10-58-37-143560.mp4,26.11.2025,10h58m37s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-02_16-21-29-383728.mp4,02.02.2026,16h21m29s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-03_10-03-06-602196.mp4,03.02.2026,10h03m06s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-03_13-35-04-094286.mp4,03.02.2026,13h35m04s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-03_16-24-30-015108.mp4,03.02.2026,16h24m30s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-04_11-30-12-691191.mp4,04.02.2026,11h30m12s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-04_14-20-38-511158.mp4,04.02.2026,14h20m38s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-04_16-42-37-086462.mp4,04.02.2026,16h42m37s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-05_10-25-26-489018.mp4,05.02.2026,10h25m26s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-05_11-41-03-903487.mp4,05.02.2026,11h41m03s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-05_14-58-40-913307.mp4,05.02.2026,14h58m40s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-06_14-00-26-169696.mp4,06.02.2026,14h00m26s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-10_15-08-06-758474.mp4,10.02.2026,15h08m06s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-13/cyclesix/owl/2026-02-13_12-27-51-146498.mp4,13.02.2026,12h27m51s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-02_14-44-24-362939.mp4,02.02.2026,14h44m24s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-03_09-38-23-789378.mp4,03.02.2026,09h38m23s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-03_13-26-21-535380.mp4,03.02.2026,13h26m21s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-03_14-43-07-239513.mp4,03.02.2026,14h43m07s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-04_11-22-28-612137.mp4,04.02.2026,11h22m28s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-04_14-12-23-726187.mp4,04.02.2026,14h12m23s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-05_10-17-57-844336.mp4,05.02.2026,10h17m57s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-05_11-45-03-589695.mp4,05.02.2026,11h45m03s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-05_14-57-26-233255.mp4,05.02.2026,14h57m26s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-06_13-45-42-674249.mp4,06.02.2026,13h45m42s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-06_14-58-43-389571.mp4,06.02.2026,14h58m43s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-09_11-23-23-698018.mp4,09.02.2026,11h23m23s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-14/cyclesix/owl/2026-02-10_11-28-06-801509.mp4,10.02.2026,11h28m06s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-15/cyclesix/owl/2026-02-02_14-56-44-858878.mp4,02.02.2026,14h56m44s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-15/cyclesix/owl/2026-02-02_16-41-09-808333.mp4,02.02.2026,16h41m09s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-15/cyclesix/owl/2026-02-03_13-29-30-739433.mp4,03.02.2026,13h29m30s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-15/cyclesix/owl/2026-02-03_15-08-32-448627.mp4,03.02.2026,15h08m32s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-15/cyclesix/owl/2026-02-04_16-27-00-493633.mp4,04.02.2026,16h27m00s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-15/cyclesix/owl/2026-02-05_11-42-50-597700.mp4,05.02.2026,11h42m50s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-15/cyclesix/owl/2026-02-05_14-54-30-902125.mp4,05.02.2026,14h54m30s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-15/cyclesix/owl/2026-02-06_14-07-45-196151.mp4,06.02.2026,14h07m45s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-19/cyclesix/owl/2026-02-02_16-30-02-112799.mp4,02.02.2026,16h30m02s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-19/cyclesix/owl/2026-02-03_11-35-43-579009.mp4,03.02.2026,11h35m43s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-19/cyclesix/owl/2026-02-03_13-36-22-588129.mp4,03.02.2026,13h36m22s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-19/cyclesix/owl/2026-02-03_15-54-29-803479.mp4,03.02.2026,15h54m29s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-19/cyclesix/owl/2026-02-04_14-18-51-799628.mp4,04.02.2026,14h18m51s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-19/cyclesix/owl/2026-02-04_16-07-36-308693.mp4,04.02.2026,16h07m36s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-19/cyclesix/owl/2026-02-05_11-42-33-602833.mp4,05.02.2026,11h42m33s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-19/cyclesix/owl/2026-02-05_14-54-47-654522.mp4,05.02.2026,14h54m47s,,,
/media/labadmin/Windows/Users/diogo/aixlab/data/raw/aixlab-19/cyclesix/owl/2026-02-06_14-07-46-282174.mp4,06.02.2026,14h07m46s,,,
